"abilities";"attack";"classfication";"hp";"name";"pokedex_number";"type1"
"['Snow Warning', 'Soundproof']";"132";"Frosted Tree Pokémon";"90";"Abomasnow";"460";"grass"
"['Synchronize', 'Inner Focus', 'Magic Guard']";"20";"Psi Pokémon";"25";"Abra";"63";"psychic"
"['Pressure', 'Super Luck', 'Justified']";"150";"Disaster Pokémon";"65";"Absol";"359";"dark"
"['Hydration', 'Sticky Hold', 'Unburden']";"70";"Shell Out Pokémon";"80";"Accelgor";"617";"bug"
"['Stance Change']";"150";"Royal Sword Pokémon";"60";"Aegislash";"681";"steel"
"['Rock Head', 'Pressure', 'Unnerve']";"135";"Fossil Pokémon";"80";"Aerodactyl";"142";"rock"
"['Sturdy', 'Rock Head', 'Heavy Metal']";"140";"Iron Armor Pokémon";"70";"Aggron";"306";"steel"
"['Run Away', 'Pickup', 'Skill Link']";"70";"Long Tail Pokémon";"55";"Aipom";"190";"normal"
"['Synchronize', 'Inner Focus', 'Magic Guard']";"50";"Psi Pokémon";"55";"Alakazam";"65";"psychic"
"['Healer', 'Hydration', 'Regenerator']";"75";"Caring Pokémon";"165";"Alomomola";"594";"water"
"['Natural Cure', 'Cloud Nine']";"110";"Humming Pokémon";"75";"Altaria";"334";"dragon"
"['Refrigerate', 'Snow Warning']";"59";"Tundra Pokémon";"77";"Amaura";"698";"rock"
"['Technician', 'Pickup', 'Skill Link']";"100";"Long Tail Pokémon";"75";"Ambipom";"424";"normal"
"['Effect Spore', 'Regenerator']";"85";"Mushroom Pokémon";"114";"Amoonguss";"591";"grass"
"['Static', 'Plus']";"95";"Light Pokémon";"90";"Ampharos";"181";"electric"
"['Battle Armor', 'Swift Swim']";"95";"Old Shrimp Pokémon";"45";"Anorith";"347";"rock"
"['Water Bubble', 'Water Absorb']";"70";"Water Bubble Pokémon";"68";"Araquanid";"752";"water"
"['Intimidate', 'Shed Skin', 'Unnerve']";"95";"Cobra Pokémon";"60";"Arbok";"24";"poison"
"['Intimidate', 'Flash Fire', 'Justified']";"110";"Legendary Pokémon";"90";"Arcanine";"59";"fire"
"['Multitype']";"120";"Alpha Pokémon";"120";"Arceus";"493";"normal"
"['Defeatist']";"112";"First Bird Pokémon";"55";"Archen";"566";"rock"
"['Defeatist']";"140";"First Bird Pokémon";"75";"Archeops";"567";"rock"
"['Swarm', 'Insomnia', 'Sniper']";"90";"Long Leg Pokémon";"70";"Ariados";"168";"bug"
"['Battle Armor', 'Swift Swim']";"125";"Plate Pokémon";"75";"Armaldo";"348";"rock"
"['Healer', 'Aroma Veil']";"72";"Fragrance Pokémon";"101";"Aromatisse";"683";"fairy"
"['Sturdy', 'Rock Head', 'Heavy Metal']";"70";"Iron Armor Pokémon";"50";"Aron";"304";"steel"
