abilities,attack,classfication,hp,name,pokedex_number,type1
"['Overgrow', 'Chlorophyll']",49,Seed Pokémon,45,Bulbasaur,1,grass
"['Overgrow', 'Chlorophyll']",62,Seed Pokémon,60,Ivysaur,2,grass
"['Overgrow', 'Chlorophyll']",100,Seed Pokémon,80,Venusaur,3,grass
"['Blaze', 'Solar Power']",52,Lizard Pokémon,39,Charmander,4,fire
"['Blaze', 'Solar Power']",64,Flame Pokémon,58,Charmeleon,5,fire
"['Blaze', 'Solar Power']",104,Flame Pokémon,78,Charizard,6,fire
"['Torrent', 'Rain Dish']",48,Tiny Turtle Pokémon,44,Squirtle,7,water
"['Torrent', 'Rain Dish']",63,Turtle Pokémon,59,Wartortle,8,water
"['Torrent', 'Rain Dish']",103,Shellfish Pokémon,79,Blastoise,9,water
"['Shield Dust', 'Run Away']",30,Worm Pokémon,45,Caterpie,10,bug
['Shed Skin'],20,Cocoon Pokémon,50,Metapod,11,bug
"['Compoundeyes', 'Tinted Lens']",45,Butterfly Pokémon,60,Butterfree,12,bug
"['Shield Dust', 'Run Away']",35,Hairy Pokémon,40,Weedle,13,bug
['Shed Skin'],25,Cocoon Pokémon,45,Kakuna,14,bug
"['Swarm', 'Sniper']",150,Poison Bee Pokémon,65,Beedrill,15,bug
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",45,Tiny Bird Pokémon,40,Pidgey,16,normal
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",60,Bird Pokémon,63,Pidgeotto,17,normal
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",80,Bird Pokémon,83,Pidgeot,18,normal
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",56,Mouse Pokémon,30,Rattata,19,normal
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",71,Mouse Pokémon,75,Raticate,20,normal
"['Keen Eye', 'Sniper']",60,Tiny Bird Pokémon,40,Spearow,21,normal
"['Keen Eye', 'Sniper']",90,Beak Pokémon,65,Fearow,22,normal
"['Intimidate', 'Shed Skin', 'Unnerve']",60,Snake Pokémon,35,Ekans,23,poison
"['Intimidate', 'Shed Skin', 'Unnerve']",95,Cobra Pokémon,60,Arbok,24,poison
"['Static', 'Lightningrod']",55,Mouse Pokémon,35,Pikachu,25,electric
"['Static', 'Lightningrod', 'Surge Surfer']",85,Mouse Pokémon,60,Raichu,26,electric
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",75,Mouse Pokémon,50,Sandshrew,27,ground
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",100,Mouse Pokémon,75,Sandslash,28,ground
"['Poison Point', 'Rivalry', 'Hustle']",47,Poison Pin Pokémon,55,Nidoran♀,29,poison
